"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-18"
"LICENSE.md" "8626fe2b1541af275d636fc9583fc592" "site/built/LICENSE.md" "2026-02-18"
"config.yaml" "60a451bf32c7b0c777e704787d1e13ba" "site/built/config.yaml" "2026-02-18"
"index.md" "1ac979bf5d7d1d7d0fec36b692584a24" "site/built/index.md" "2026-02-18"
"episodes/00-intro.Rmd" "df7499ea65dc479a4141820ff7efe434" "site/built/00-intro.md" "2026-02-18"
"episodes/01-intro-to-r.Rmd" "ce3e2c1660e63535a883d27a68cea102" "site/built/01-intro-to-r.md" "2026-02-18"
"episodes/02-starting-with-data.Rmd" "6217dcc0ad4be665633300c51665f35c" "site/built/02-starting-with-data.md" "2026-02-18"
"episodes/03-dplyr.Rmd" "237e69a9faabd2669680f0a82cfaec66" "site/built/03-dplyr.md" "2026-02-18"
"episodes/04-tidyr.Rmd" "b0d0657dc30d6e7dfc62104bb185ef71" "site/built/04-tidyr.md" "2026-02-18"
"episodes/05-ggplot2.Rmd" "2b5763842200784d97aaf8222a763300" "site/built/05-ggplot2.md" "2026-02-18"
"episodes/06-rmarkdown.Rmd" "88a7bf44d57d4a2cbfb2930a0a8d05de" "site/built/06-rmarkdown.md" "2026-02-18"
"instructors/instructor-notes.md" "0c0b765ae7be7b9ac4214a1dc83a97cd" "site/built/instructor-notes.md" "2026-02-18"
"learners/reference.md" "68c914f427956abedad1a3343966d1a9" "site/built/reference.md" "2026-02-18"
"learners/setup.md" "57321d204c5d4d0264a18e72dc648ed9" "site/built/setup.md" "2026-02-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-18"
"renv/profiles/lesson-requirements/renv.lock" "6639521d338d1d6f61e05c07460855f8" "site/built/renv.lock" "2026-02-18"
