"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-18"
"LICENSE.md" "8626fe2b1541af275d636fc9583fc592" "site/built/LICENSE.md" "2026-02-18"
"config.yaml" "0ad100ad7323d2c299b11d261dd4b61e" "site/built/config.yaml" "2026-02-23"
"index.md" "1ac979bf5d7d1d7d0fec36b692584a24" "site/built/index.md" "2026-02-18"
"episodes/00-intro.Rmd" "3c430928cf06091d8f86ec49dfc423f9" "site/built/00-intro.md" "2026-02-19"
"episodes/01-intro-to-r.Rmd" "4b65670ab937645eef0c0fda46ce603d" "site/built/01-intro-to-r.md" "2026-02-23"
"episodes/02-quarto.Rmd" "ab0450cae7aa2aa1a2b34ad55e1bbd9b" "site/built/02-quarto.md" "2026-02-23"
"episodes/03-starting-with-data.Rmd" "64e75499571e5bcb4df126920c468353" "site/built/03-starting-with-data.md" "2026-02-23"
"episodes/04-dplyr.Rmd" "237e69a9faabd2669680f0a82cfaec66" "site/built/04-dplyr.md" "2026-02-23"
"episodes/05-ggplot2.Rmd" "2b5763842200784d97aaf8222a763300" "site/built/05-ggplot2.md" "2026-02-18"
"instructors/instructor-notes.md" "0c0b765ae7be7b9ac4214a1dc83a97cd" "site/built/instructor-notes.md" "2026-02-18"
"learners/reference.md" "68c914f427956abedad1a3343966d1a9" "site/built/reference.md" "2026-02-18"
"learners/setup.md" "57321d204c5d4d0264a18e72dc648ed9" "site/built/setup.md" "2026-02-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-18"
"renv/profiles/lesson-requirements/renv.lock" "6639521d338d1d6f61e05c07460855f8" "site/built/renv.lock" "2026-02-18"
